"0","DefaultAssay(data) <- 'ADT'"
"0","VariableFeatures(data) <- rownames(data[[""ADT""]])"
"0","data <- NormalizeData(data, normalization.method = 'CLR', margin = 2) %>% "
"0","  ScaleData() %>% RunPCA(reduction.name = 'apca', dims = 1:10)"
"2","Normalizing across cells
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","0 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~00s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~00s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~00s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~00s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~00s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~00s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~00s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~00s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
